"0","source(""../lib/preprocessing.R"")"
"0","outlier_index <- filter_annomaly(sorted_outlier_score, 1300, balance_open, balance_smooth_nor);"
"1","[1]"
"1"," ""Write balance open outlier to balance_open_annomally.csv"""
"1","
"
"1","[1]"
"1"," ""Write balance open after filter to balance_open_clean.csv"""
"1","
"
"1","[1]"
"1"," ""Write balance smooth normalized and filtered  outlier to balance_smooth_nor_clean.csv"""
"1","
"
"1","[1]"
"1"," ""Write balance smooth normalized outlier to balance_smooth_nor_anomally.csv"""
"1","
"
"0","write.table(outlier_index, file = ""outlier_index.csv"", row.names = FALSE, col.names = FALSE)"
"0","png(""pca_after.png"", width=1500, height=1500, res=300)"
"0","plot(before_remove_anomally_pca$x[-as.integer(outlier_index), 1:2], xlim = c(-4, 2), ylim = c(-3, 3), pch = 19, family = ""A"", axes = F, font.lab = 2, cex.lab = 1.2)"
